id,Predicted
611743,1
611744,1
611745,0
611746,1
611747,1
611748,0
611749,1
611750,0
611751,0
611752,0
611753,1
611754,0
611755,0
611756,1
611757,1
611758,1
611759,0
611760,1
611761,1
611762,0
611763,1
611764,1
611765,0
611766,0
611767,1
611768,0
611769,1
611770,0
611771,0
611772,1
611773,0
611774,1
611775,1
611776,0
611777,1
611778,1
611779,1
611780,1
611781,0
611782,0
611783,0
611784,0
611785,1
611786,1
611787,1
611788,1
611789,1
611790,0
611791,1
611792,0
611793,0
611794,0
611795,0
611796,0
611797,1
611798,0
611799,0
611800,1
611801,0
611802,0
611803,0
611804,1
611805,0
611806,1
611807,1
611808,1
611809,0
611810,0
611811,1
611812,0
611813,1
611814,1
611815,0
611816,1
611817,1
611818,1
611819,0
611820,0
611821,0
611822,0
611823,1
611824,0
611825,1
611826,1
611827,1
611828,0
611829,1
611830,0
611831,0
611832,1
611833,0
611834,0
611835,1
611836,1
611837,0
611838,1
611839,1
611840,1
611841,0
611842,0
611843,1
611844,0
611845,1
611846,1
611847,0
611848,1
611849,1
611850,0
611851,0
611852,0
611853,0
611854,0
611855,0
611856,0
611857,1
611858,1
611859,1
611860,0
611861,0
611862,1
611863,1
611864,1
611865,0
611866,0
611867,0
611868,1
611869,1
611870,1
611871,0
611872,0
611873,0
611874,1
611875,0
611876,0
611877,1
611878,1
611879,0
611880,1
611881,0
611882,0
611883,1
611884,0
611885,1
611886,0
611887,1
611888,1
611889,1
611890,0
611891,0
611892,0
611893,0
611894,0
611895,1
611896,0
611897,1
611898,0
611899,1
611900,1
611901,0
611902,1
611903,1
611904,1
611905,0
611906,0
611907,0
611908,0
611909,0
611910,1
611911,1
611912,1
611913,0
611914,0
611915,1
611916,0
611917,0
611918,0
611919,0
611920,1
611921,0
611922,0
611923,0
611924,1
611925,1
611926,0
611927,0
611928,1
611929,0
611930,1
611931,0
611932,0
611933,1
611934,0
611935,0
611936,0
611937,0
611938,1
611939,0
611940,1
611941,1
611942,0
611943,1
611944,1
611945,0
611946,0
611947,1
611948,0
611949,0
611950,0
611951,0
611952,0
611953,1
611954,1
611955,1
611956,0
611957,0
611958,0
611959,0
611960,0
611961,1
611962,0
611963,1
611964,0
611965,1
611966,1
611967,0
611968,1
611969,0
611970,0
611971,0
611972,0
611973,1
611974,1
611975,1
611976,1
611977,1
611978,1
611979,1
611980,1
611981,1
611982,0
611983,1
611984,0
611985,1
611986,0
611987,0
611988,0
611989,0
611990,0
611991,0
611992,0
611993,0
611994,0
611995,1
611996,1
611997,0
611998,1
611999,1
612000,0
612001,0
612002,0
612003,0
612004,0
612005,1
612006,0
612007,1
612008,0
612009,1
612010,1
612011,0
612012,0
612013,0
612014,1
612015,0
612016,0
612017,0
612018,1
612019,1
612020,0
612021,0
612022,1
612023,1
612024,1
612025,1
612026,0
612027,0
612028,0
612029,0
612030,0
612031,0
612032,0
612033,1
612034,1
612035,0
612036,1
612037,0
612038,0
612039,0
612040,0
612041,0
612042,0
612043,0
612044,1
612045,1
612046,1
612047,1
612048,0
612049,1
612050,0
612051,0
612052,1
612053,1
612054,1
612055,0
612056,0
612057,1
612058,0
612059,0
612060,0
612061,0
612062,1
612063,0
612064,1
612065,1
612066,1
612067,0
612068,0
612069,0
612070,0
612071,1
612072,0
612073,0
612074,1
612075,0
612076,1
612077,1
612078,1
612079,0
612080,0
612081,0
612082,1
612083,1
612084,0
612085,1
612086,0
612087,1
612088,0
612089,1
612090,1
612091,1
612092,0
612093,0
612094,1
612095,0
612096,1
612097,1
612098,1
612099,0
612100,0
612101,0
612102,1
612103,0
612104,0
612105,1
612106,0
612107,0
612108,1
612109,0
612110,0
612111,0
612112,1
612113,1
612114,0
612115,0
612116,0
612117,1
612118,0
612119,1
612120,1
612121,1
612122,0
612123,1
612124,0
612125,1
612126,0
612127,0
612128,0
612129,1
612130,0
612131,0
612132,0
612133,1
612134,0
612135,0
612136,0
612137,1
612138,0
612139,1
612140,0
612141,0
612142,0
612143,0
612144,0
612145,0
612146,1
612147,0
612148,0
612149,1
612150,0
612151,0
612152,0
612153,1
612154,1
612155,0
612156,0
612157,1
612158,0
612159,0
612160,0
612161,1
612162,1
612163,1
612164,0
612165,0
612166,1
612167,0
612168,0
612169,1
612170,1
612171,1
612172,1
612173,1
612174,1
612175,0
612176,1
612177,0
612178,0
612179,0
612180,1
612181,0
612182,1
612183,1
612184,0
612185,0
612186,0
612187,1
612188,0
612189,0
612190,1
612191,1
612192,0
612193,1
612194,1
612195,1
612196,0
612197,0
612198,1
612199,0
612200,0
612201,1
612202,0
612203,0
612204,1
612205,0
612206,0
612207,1
612208,1
612209,0
612210,0
612211,1
612212,1
612213,1
612214,1
612215,0
612216,0
612217,1
612218,0
612219,0
612220,0
612221,1
612222,1
612223,1
612224,1
612225,1
612226,0
612227,1
612228,0
612229,0
612230,0
612231,1
612232,1
612233,0
612234,0
612235,0
612236,0
612237,0
612238,1
612239,1
612240,1
612241,0
612242,1
612243,0
612244,0
612245,1
612246,1
612247,1
612248,1
612249,0
612250,1
612251,0
612252,1
612253,0
612254,1
612255,1
612256,0
612257,1
612258,1
612259,0
612260,0
612261,0
612262,1
612263,0
612264,0
612265,0
612266,1
612267,0
612268,1
612269,1
612270,0
612271,0
612272,1
612273,0
612274,1
612275,0
612276,0
612277,0
612278,1
612279,1
612280,1
612281,1
612282,1
612283,0
612284,0
612285,1
612286,1
612287,1
612288,0
612289,0
612290,0
612291,1
612292,0
612293,1
612294,0
612295,0
612296,1
612297,0
612298,1
612299,1
612300,0
612301,1
612302,1
612303,1
612304,0
612305,0
612306,0
612307,1
612308,1
612309,1
612310,1
612311,1
612312,0
612313,1
612314,1
612315,0
612316,0
612317,0
612318,1
612319,0
612320,1
612321,1
612322,0
612323,0
612324,0
612325,1
612326,1
612327,0
612328,1
612329,0
612330,1
612331,1
612332,0
612333,1
612334,1
612335,1
612336,1
612337,0
612338,0
612339,1
612340,1
612341,1
612342,1
612343,1
612344,0
612345,1
612346,0
612347,0
612348,1
612349,0
612350,0
612351,0
612352,0
612353,0
612354,0
612355,0
612356,0
612357,0
612358,1
612359,1
612360,0
612361,0
612362,1
612363,0
612364,0
612365,0
612366,1
612367,1
612368,1
612369,0
612370,0
612371,1
612372,0
612373,0
612374,0
612375,0
612376,1
612377,0
612378,1
612379,0
612380,0
612381,0
612382,0
612383,0
612384,1
612385,1
612386,0
612387,0
612388,1
612389,1
612390,1
612391,1
612392,0
612393,1
612394,0
612395,1
612396,0
612397,0
612398,1
612399,1
612400,0
612401,0
612402,0
612403,1
612404,1
612405,1
612406,0
612407,1
612408,0
612409,0
612410,0
612411,0
612412,1
612413,1
612414,0
612415,0
612416,0
612417,0
612418,1
612419,1
612420,0
612421,0
612422,0
612423,1
612424,1
612425,1
612426,1
612427,1
612428,1
612429,0
612430,1
612431,1
612432,0
612433,0
612434,1
612435,0
612436,0
612437,0
612438,1
612439,0
612440,0
612441,0
612442,0
612443,0
612444,0
612445,0
612446,0
612447,1
612448,1
612449,1
612450,0
612451,1
612452,0
612453,1
612454,1
612455,0
612456,1
612457,1
612458,0
612459,1
612460,1
612461,0
612462,1
612463,1
612464,0
612465,1
612466,0
612467,1
612468,0
612469,1
612470,0
612471,0
612472,1
612473,1
612474,0
612475,1
612476,0
612477,1
612478,0
612479,1
612480,1
612481,0
612482,0
612483,0
612484,1
612485,0
612486,1
612487,1
612488,1
612489,0
612490,1
612491,1
612492,0
612493,1
612494,1
612495,0
612496,0
612497,0
612498,0
612499,1
612500,1
612501,1
612502,0
612503,1
612504,1
612505,0
612506,1
612507,0
612508,1
612509,0
612510,0
612511,0
612512,1
612513,0
612514,1
612515,1
612516,1
612517,0
612518,0
612519,0
612520,0
612521,0
612522,1
612523,0
612524,1
612525,1
612526,0
612527,0
612528,1
612529,0
612530,0
612531,0
612532,1
612533,1
612534,1
612535,0
612536,1
612537,0
612538,0
612539,0
612540,1
612541,1
612542,0
612543,1
612544,0
612545,1
612546,0
612547,1
612548,0
612549,0
612550,0
612551,0
612552,0
612553,0
612554,1
612555,0
612556,0
612557,0
612558,0
612559,0
612560,0
612561,0
612562,0
612563,1
612564,0
612565,0
612566,0
612567,0
612568,0
612569,1
612570,1
612571,1
612572,0
612573,1
612574,0
612575,1
612576,0
612577,0
612578,0
612579,0
612580,1
612581,0
612582,0
612583,1
612584,1
612585,1
612586,0
612587,0
612588,1
612589,0
612590,0
612591,1
612592,1
612593,0
612594,0
612595,0
612596,1
612597,1
612598,0
612599,1
612600,0
612601,1
612602,0
612603,0
612604,1
612605,1
612606,0
612607,0
612608,0
612609,0
612610,0
612611,0
612612,0
612613,0
612614,1
612615,0
612616,0
612617,0
612618,0
612619,0
612620,0
612621,1
612622,1
612623,0
612624,1
612625,1
612626,0
612627,1
612628,1
612629,0
612630,0
612631,0
612632,0
612633,0
612634,0
612635,1
612636,0
612637,0
612638,1
612639,0
612640,0
612641,0
612642,0
612643,1
612644,0
612645,0
612646,1
612647,1
612648,0
612649,1
612650,1
612651,0
612652,0
612653,0
612654,0
612655,0
612656,0
612657,1
612658,1
612659,1
612660,0
612661,1
612662,0
612663,1
612664,1
612665,1
612666,0
612667,0
612668,0
612669,1
612670,0
612671,1
612672,0
612673,0
612674,0
612675,0
612676,0
612677,0
612678,1
612679,0
612680,0
612681,1
612682,0
612683,1
612684,1
612685,1
612686,1
612687,0
612688,1
612689,0
612690,0
612691,0
612692,1
612693,0
612694,1
612695,1
612696,1
612697,1
612698,0
612699,0
612700,1
612701,1
612702,0
612703,0
612704,0
612705,1
612706,1
612707,0
612708,1
612709,1
612710,0
612711,1
612712,0
612713,1
612714,1
612715,0
612716,1
612717,1
612718,0
612719,0
612720,0
612721,0
612722,0
612723,1
612724,0
612725,0
612726,1
612727,0
612728,0
612729,0
612730,0
612731,0
612732,0
612733,0
612734,0
612735,1
612736,0
612737,0
612738,0
612739,0
612740,0
612741,1
612742,0
612743,1
612744,1
612745,0
612746,1
612747,0
612748,0
612749,1
612750,0
612751,0
612752,1
612753,0
612754,0
612755,0
612756,0
612757,0
612758,0
612759,1
612760,1
612761,1
612762,1
612763,0
612764,0
612765,1
612766,1
612767,1
612768,1
612769,1
612770,1
612771,0
612772,1
612773,1
612774,1
612775,0
612776,0
612777,1
612778,0
612779,0
612780,0
612781,0
612782,0
612783,1
612784,0
612785,0
612786,0
612787,0
612788,1
612789,1
612790,0
612791,1
612792,0
612793,0
612794,1
612795,0
612796,1
612797,0
612798,1
612799,1
612800,0
612801,1
612802,1
612803,0
612804,0
612805,1
612806,0
612807,0
612808,0
612809,0
612810,1
612811,1
612812,0
612813,1
612814,0
612815,0
612816,1
612817,0
612818,1
612819,0
612820,0
612821,0
612822,1
612823,1
612824,1
612825,0
612826,1
612827,0
612828,1
612829,0
612830,1
612831,1
612832,0
612833,1
612834,0
612835,1
612836,0
612837,1
612838,0
612839,0
612840,1
612841,0
612842,0
612843,0
612844,0
612845,0
612846,1
612847,0
612848,0
612849,0
612850,0
612851,0
612852,0
612853,0
612854,1
612855,1
612856,0
612857,0
612858,0
612859,1
612860,0
612861,1
612862,0
612863,0
612864,1
612865,0
612866,1
612867,0
612868,0
612869,0
612870,0
612871,1
612872,1
612873,0
612874,1
612875,0
612876,0
612877,0
612878,1
612879,0
612880,1
612881,1
612882,0
612883,0
612884,0
612885,1
612886,0
612887,0
612888,1
612889,0
612890,0
612891,1
612892,1
612893,0
612894,1
612895,0
612896,0
612897,1
612898,1
612899,1
612900,1
612901,0
612902,0
612903,1
612904,1
612905,0
612906,1
612907,0
612908,0
612909,1
612910,1
612911,1
612912,1
612913,1
612914,0
612915,1
612916,1
612917,0
612918,1
612919,0
612920,0
612921,0
612922,0
612923,0
612924,0
612925,1
612926,1
612927,1
612928,1
612929,0
612930,0
612931,1
612932,1
612933,0
612934,1
612935,1
612936,0
612937,0
612938,0
612939,1
612940,0
612941,1
612942,0
612943,0
612944,1
612945,1
612946,0
612947,0
612948,0
612949,0
612950,0
612951,1
612952,1
612953,0
612954,1
612955,1
612956,0
612957,1
612958,1
612959,0
612960,1
612961,1
612962,1
612963,1
612964,0
612965,0
612966,0
612967,0
612968,0
612969,1
612970,1
612971,1
612972,0
612973,1
612974,0
612975,1
612976,0
612977,0
612978,1
612979,1
612980,0
612981,1
612982,0
612983,1
612984,1
612985,1
612986,0
612987,0
612988,0
612989,1
612990,0
612991,0
612992,1
612993,1
612994,1
612995,1
612996,0
612997,1
612998,0
612999,1
613000,1
613001,1
613002,1
613003,1
613004,0
613005,0
613006,1
613007,1
613008,1
613009,0
613010,0
613011,0
613012,1
613013,1
613014,1
613015,0
613016,0
613017,1
613018,1
613019,1
613020,0
613021,1
613022,1
613023,0
613024,1
613025,1
613026,0
613027,0
613028,1
613029,1
613030,1
613031,1
613032,1
613033,0
613034,1
613035,0
613036,0
613037,0
613038,0
613039,1
613040,1
613041,1
613042,1
613043,0
613044,1
613045,1
613046,1
613047,1
613048,1
613049,1
613050,0
613051,0
613052,0
613053,0
613054,1
613055,0
613056,0
613057,0
613058,1
613059,1
613060,1
613061,0
613062,0
613063,1
613064,0
613065,0
613066,1
613067,1
613068,0
613069,0
613070,0
613071,1
613072,1
613073,0
613074,1
613075,1
613076,0
613077,0
613078,1
613079,1
613080,1
613081,0
613082,0
613083,0
613084,0
613085,0
613086,1
613087,1
613088,0
613089,0
613090,0
613091,0
613092,1
613093,0
613094,0
613095,1
613096,1
613097,0
613098,1
613099,1
613100,1
613101,1
613102,0
613103,0
613104,0
613105,0
613106,0
613107,0
613108,0
613109,0
613110,1
613111,0
613112,1
613113,0
613114,1
613115,1
613116,0
613117,0
613118,1
613119,0
613120,0
613121,0
613122,1
613123,0
613124,0
613125,1
613126,0
613127,1
613128,0
613129,0
613130,0
613131,1
613132,0
613133,0
613134,0
613135,1
613136,0
613137,1
613138,1
613139,1
613140,0
613141,1
613142,0
613143,1
613144,1
613145,0
613146,1
613147,0
613148,0
613149,0
613150,1
613151,0
613152,1
613153,1
613154,0
613155,1
613156,1
613157,0
613158,1
613159,0
613160,0
613161,1
613162,0
613163,1
613164,1
613165,1
613166,1
613167,0
613168,1
613169,0
613170,1
613171,0
613172,0
613173,0
613174,0
613175,1
613176,1
613177,0
613178,0
613179,1
613180,1
613181,1
613182,0
613183,1
613184,0
613185,1
613186,0
613187,1
613188,1
613189,1
613190,0
613191,1
613192,0
613193,0
613194,0
613195,0
613196,1
613197,1
613198,1
613199,0
613200,0
613201,0
613202,0
613203,1
613204,1
613205,1
613206,0
613207,0
613208,1
613209,0
613210,0
613211,0
613212,0
613213,0
613214,0
613215,1
613216,0
613217,1
613218,0
613219,0
613220,1
613221,1
613222,0
613223,1
613224,1
613225,0
613226,0
613227,1
613228,0
613229,0
613230,0
613231,0
613232,0
613233,1
613234,1
613235,0
613236,1
613237,0
613238,0
613239,1
613240,0
613241,0
613242,0
613243,1
613244,0
613245,0
613246,0
613247,1
613248,1
613249,1
613250,1
613251,0
613252,0
613253,0
613254,1
613255,0
613256,0
613257,0
613258,0
613259,0
613260,0
613261,0
613262,0
613263,0
613264,1
613265,1
613266,0
613267,1
613268,0
613269,0
613270,0
613271,0
613272,0
613273,1
613274,0
613275,0
613276,0
613277,0
613278,0
613279,0
613280,0
613281,1
613282,1
613283,1
613284,0
613285,1
613286,0
613287,0
613288,0
613289,1
613290,1
613291,0
613292,0
613293,0
613294,1
613295,1
613296,0
613297,1
613298,0
613299,1
613300,0
613301,1
613302,0
613303,1
613304,0
613305,1
613306,1
613307,0
613308,0
613309,0
613310,0
613311,0
613312,0
613313,0
613314,0
613315,0
613316,1
613317,0
613318,1
613319,0
613320,1
613321,1
613322,1
613323,0
613324,0
613325,1
613326,1
613327,1
613328,0
613329,1
613330,1
613331,1
613332,1
613333,0
613334,1
613335,0
613336,0
613337,0
613338,1
613339,0
613340,0
613341,0
613342,0
613343,1
613344,1
613345,0
613346,1
613347,0
613348,1
613349,1
613350,0
613351,0
613352,1
613353,0
613354,1
613355,0
613356,0
613357,0
613358,0
613359,1
613360,0
613361,0
613362,1
613363,0
613364,1
613365,0
613366,0
613367,0
613368,1
613369,0
613370,0
613371,1
613372,1
613373,1
613374,0
613375,0
613376,0
613377,1
613378,0
613379,0
613380,0
613381,1
613382,0
613383,0
613384,1
613385,0
613386,0
613387,1
613388,0
613389,1
613390,0
613391,0
613392,1
613393,1
613394,0
613395,1
613396,0
613397,0
613398,0
613399,1
613400,1
613401,0
613402,1
613403,1
613404,1
613405,1
613406,0
613407,1
613408,0
613409,0
613410,1
613411,0
613412,1
613413,0
613414,1
613415,0
613416,1
613417,1
613418,1
613419,0
613420,1
613421,0
613422,0
613423,1
613424,1
613425,1
613426,0
613427,1
613428,1
613429,0
613430,0
613431,1
613432,0
613433,0
613434,0
613435,0
613436,1
613437,1
613438,0
613439,1
613440,0
613441,1
613442,0
613443,1
613444,0
613445,0
613446,0
613447,1
613448,1
613449,1
613450,0
613451,0
613452,0
613453,1
613454,0
613455,0
613456,1
613457,1
613458,1
613459,1
613460,0
613461,0
613462,1
613463,0
613464,1
613465,1
613466,1
613467,1
613468,1
613469,0
613470,1
613471,1
613472,1
613473,0
613474,1
613475,0
613476,0
613477,0
613478,1
613479,0
613480,0
613481,0
613482,0
613483,0
613484,0
613485,0
613486,1
613487,1
613488,0
613489,0
613490,0
613491,0
613492,0
613493,0
613494,0
613495,0
613496,1
613497,0
613498,0
613499,0
613500,0
613501,1
613502,0
613503,0
613504,0
613505,0
613506,0
613507,0
613508,0
613509,0
613510,1
613511,0
613512,1
613513,0
613514,0
613515,0
613516,1
613517,0
613518,1
613519,1
613520,0
613521,0
613522,1
613523,1
613524,1
613525,1
613526,0
613527,0
613528,1
613529,1
613530,0
613531,1
613532,1
613533,1
613534,1
613535,1
613536,0
613537,0
613538,0
613539,0
613540,0
613541,1
613542,0
613543,1
613544,1
613545,1
613546,0
613547,1
613548,1
613549,1
613550,1
613551,0
613552,1
613553,1
613554,0
613555,0
613556,1
613557,0
613558,0
613559,0
613560,1
613561,0
613562,1
613563,0
613564,1
613565,0
613566,1
613567,1
613568,1
613569,1
613570,1
613571,1
613572,1
613573,0
613574,1
613575,0
613576,0
613577,1
613578,1
613579,0
613580,0
613581,1
613582,0
613583,0
613584,1
613585,1
613586,0
613587,0
613588,0
613589,0
613590,1
613591,0
613592,1
613593,0
613594,0
613595,0
613596,0
613597,1
613598,1
613599,0
613600,0
613601,1
613602,0
613603,0
613604,0
613605,0
613606,0
613607,1
613608,1
613609,0
613610,1
613611,1
613612,1
613613,1
613614,0
613615,1
613616,1
613617,0
613618,0
613619,1
613620,0
613621,0
613622,0
613623,0
613624,0
613625,1
613626,1
613627,0
613628,1
613629,0
613630,1
613631,1
613632,0
613633,0
613634,1
613635,1
613636,0
613637,1
613638,0
613639,0
613640,1
613641,0
613642,1
613643,1
613644,0
613645,1
613646,1
613647,0
613648,0
613649,1
613650,0
613651,0
613652,0
613653,1
613654,1
613655,0
613656,0
613657,0
613658,0
613659,1
613660,1
613661,1
613662,1
613663,0
613664,1
613665,0
613666,0
613667,0
613668,0
613669,0
613670,1
613671,1
613672,0
613673,1
613674,1
613675,0
613676,0
613677,1
613678,1
613679,0
613680,0
613681,0
613682,1
613683,0
613684,0
613685,1
613686,0
613687,1
613688,1
613689,0
613690,1
613691,0
613692,0
613693,0
613694,1
613695,0
613696,1
613697,0
613698,0
613699,0
613700,0
613701,1
613702,1
613703,0
613704,1
613705,0
613706,0
613707,1
613708,1
613709,1
613710,1
613711,1
613712,1
613713,0
613714,0
613715,1
613716,0
613717,0
613718,0
613719,0
613720,1
613721,0
613722,1
613723,1
613724,0
613725,0
613726,1
613727,1
613728,1
613729,1
613730,0
613731,1
613732,0
613733,1
613734,0
613735,1
613736,0
613737,0
613738,1
613739,1
613740,0
613741,1
613742,0
613743,0
613744,1
613745,0
613746,0
613747,0
613748,0
613749,0
613750,0
613751,1
613752,0
613753,1
613754,0
613755,0
613756,0
613757,0
613758,1
613759,0
613760,0
613761,0
613762,0
613763,0
613764,1
613765,1
613766,0
613767,0
613768,1
613769,1
613770,1
613771,0
613772,0
613773,0
613774,1
613775,1
613776,1
613777,1
613778,0
613779,0
613780,1
613781,1
613782,1
613783,1
613784,0
613785,1
613786,0
613787,1
613788,0
613789,0
613790,0
613791,1
613792,0
613793,1
613794,0
613795,1
613796,0
613797,0
613798,0
613799,0
613800,0
613801,0
613802,1
613803,0
613804,1
613805,1
613806,0
613807,1
613808,0
613809,0
613810,0
613811,0
613812,0
613813,0
613814,1
613815,1
613816,1
613817,0
613818,1
613819,1
613820,1
613821,1
613822,0
613823,1
613824,0
613825,1
613826,1
613827,0
613828,0
613829,1
613830,0
613831,0
613832,0
613833,0
613834,1
613835,1
613836,0
613837,0
613838,0
613839,0
613840,0
613841,1
613842,0
613843,0
613844,1
613845,0
613846,1
613847,0
613848,1
613849,1
613850,0
613851,0
613852,0
613853,0
613854,0
613855,0
613856,0
613857,1
613858,1
613859,0
613860,0
613861,1
613862,0
613863,0
613864,0
613865,0
613866,0
613867,0
613868,0
613869,0
613870,1
613871,1
613872,0
613873,0
613874,0
613875,1
613876,0
613877,1
613878,1
613879,0
613880,0
613881,1
613882,1
613883,0
613884,1
613885,0
613886,1
613887,0
613888,1
613889,1
613890,0
613891,0
613892,0
613893,0
613894,1
613895,0
613896,0
613897,1
613898,0
613899,0
613900,0
613901,0
613902,0
613903,1
613904,0
613905,0
613906,0
613907,0
613908,1
613909,1
613910,1
613911,1
613912,0
613913,0
613914,0
613915,1
613916,1
613917,0
613918,0
613919,0
613920,0
613921,0
613922,1
613923,0
613924,0
613925,0
613926,0
613927,0
613928,0
613929,0
613930,1
613931,0
613932,1
613933,0
613934,0
613935,0
613936,0
613937,0
613938,1
613939,0
613940,1
613941,0
613942,1
613943,0
613944,0
